NOPE; 1
DEPARTAMENTO DE INGENIERIA CIVIL Y AGRICOLA BOGOTA;2
DEPARTAMENTO DE INGENIERIA QUIMICA BOGOTA;3
DEPARTAMENTO DE INGENIERIA MECANICA Y MECATRONICA BOGOTA;4
DEPARTAMENTO DE INGENIERIA ELECTRICA Y ELECTRONICA BOGOTA;5
DEPARTAMENTO DE INGENIERIA DE SISTEMAS E INDUSTRIAL BOGOTA;6
DEPARTAMENTO DE AGRONOMÍA - CIENCIAS AGRARIAS;7
DEPARTAMENTO DE AGRONOMIA BOGOTA;7
ESCUELA DE ARTES PLASTICAS Y VISUALES ARTES BOGOTA;9
ESCUELA DE CINE Y TELEVISION ARTES BOGOTA;10
ESCUELA DE DISENO GRAFICO ARTES BOGOTA;11
ESCUELA DE DISENO INDUSTRIAL ARTES BOGOTA;12
CONSERVATORIO DE MUSICA ARTES BOGOTA;13
DEPARTAMENTO DE ESTADISTICA CIENCIAS BOGOTA;15
DEPARTAMENTO DE FARMACIA CIENCIAS BOGOTA;16
DEPARTAMENTO DE FISICA CIENCIAS BOGOTA;17
DEPARTAMENTO DE GEOCIENCIAS CIENCIAS BOGOTA;18
DEPARTAMENTO DE MATEMATICAS CIENCIAS BOGOTA;19
DEPARTAMENTO DE QUIMICA CIENCIAS BOGOTA;20
DEPARTAMENTO DE SALUD ORAL ODONTOLOGIA BOGOTA;21
DEPARTAMENTO DE CIENCIAS PARA LA PRODUCCION ANIMAL MEDICINA VETERINARIA BOG;22
DEPARTAMENTO DE CIENCIAS PARA LA SALUD ANIMAL MEDICINA VETERINARIA BOGOTA;23
DEPARTAMENTO DE LA OCUPACION HUMANA Y SUS DESORDENES MEDICINA BOGOTA;24
DEPARTAMENTO DE NUTRICION MEDICINA BOGOTA;25
ESCUELA DE EDUCACION MEDICA MEDICINA BOGOTA;26
DEPARTAMENTO DE COMUNICACION HUMANA Y SUS DESORDENES MEDICINA BOGOTA;27
DEPARTAMENTO DE MOVIMIENTO CORPORAL HUMANO Y SUS DESORDENES MEDICINA BOGOTA;28
DEPARTAMENTO DE CUIDADO Y PRACTICA DE ENFERMERIA BOGOTA;29
DEPARTAMENTO DE DERECHO;30
DEPARTAMENTO DE CIENCIA POLITICA;31
DEPARTAMENTO DE CIENCIA POLÍTICA;31
DEPARTAMENTO DE TRABAJO SOCIAL C. HUMANAS BOGOTA;32
DEPARTAMENTO DE SOCIOLOGIA C. HUMANAS BOGOTA;33
DEPARTAMENTO DE SICOLOGIA C. HUMANAS BOGOTA;34
DEPARTAMENTO DE LINGUISTICA C. HUMANAS BOGOTA;35
DEPARTAMENTO DE HISTORIA C. HUMANAS BOGOTA;36
DEPARTAMENTO DE HISTORIA;36
DEPARTAMENTO DE GEOGRAFIA C. HUMANAS BOGOTA;37
DEPARTAMENTO DE FILOSOFIA C. HUMANAS BOGOTA;38
DEPARTAMENTO DE LENGUAS EXTRANJERAS C. HUMANAS BOGOTA;39
DEPARTAMENTO DE LITERATURA C. HUMANAS BOGOTA;40
ESCUELA DE ADMINISTRACION Y CONTADURIA PUBLICA C. ECONOMICAS BOGOTA;41
ESCUELA DE ECONOMIA C. ECONOMICAS BOGOTA;42
DEPARTAMENTO DE ANTROPOLOGIA C. HUMANAS BOGOTA;43
DEPARTAMENTO DE BIOLOGIA CIENCIAS BOGOTA;44
DEPARTAMENTO DE CIENCIAS FISIOLOGICAS MEDICINA BOGOTA;45
DEPARTAMENTO DE CIRUGIA MEDICINA BOGOTA;46
DEPARTAMENTO DE IMAGENES DIAGNOSTICAS MEDICINA BOGOTA;47
DEPARTAMENTO DE MEDICINA FISICA Y REHABILITACION MEDICINA BOGOTA;48
DEPARTAMENTO DE MICROBIOLOGIA MEDICINA BOGOTA;49
DEPARTAMENTO DE MORFOLOGIA MEDICINA BOGOTA;50
DEPARTAMENTO DE OBSTETRICIA Y GINECOLOGIA MEDICINA BOGOTA;51
DEPARTAMENTO DE PATOLOGIA MEDICINA BOGOTA;52
DEPARTAMENTO DE PEDIATRIA MEDICINA BOGOTA;53
DEPARTAMENTO DE PSIQUIATRIA MEDICINA BOGOTA;54
DEPARTAMENTO DE SALUD PUBLICA MEDICINA BOGOTA;55
DEPARTAMENTO DE SALUD COLECTIVA ODONTOLOGIA BOGOTA;56
DEPARTAMENTO DE SALUD DE COLECTIVOS ENFERMERIA BOGOTA;57
INSTITUTO DE BIOTECNOLOGIA BOGOTA;58
INSTITUTO DE ESTUDIOS AMBIENTALES BOGOTA;59
INSTITUTO DE CIENCIA Y TECNOLOGIA DE ALIMENTOS BOGOTA;60
INSTITUTO DE GENETICA BOGOTA;61
INSTITUTO DE ESTUDIOS EN COMUNICACIONES - IECO BOGOTA;62
INSTITUTO DE ESTUDIOS POLITICOS Y RELACIONES INTERNACIONALES BOGOTA;63
Departamento de Ingeniería;65
FACULTAD DE CIENCIAS BOGOTA;66
Departamento de Ciencias Sociales;70
DEPARTAMENTO DE TOXICOLOGIA MEDICINA BOGOTA;75
INSTITUTO DE INVESTIGACIONES CLINICAS MEDICINA BOGOTA;77
INSTITUTO DE INVESTIGACIONES BIOMEDICAS MEDICINA BOGOTA;78
DEPARTAMENTO DE MEDICINA BOGOTA;79
ESCUELA DE ESTUDIOS DE GENERO C. HUMANAS BOGOTA;80
ESCUELA DE ESTUDIOS DE PSICOANALISIS Y CULTURA C. HUMANAS BOGOTA;81
INSTITUTO DE INVESTIGACION EN EDUCACION C. HUMANAS BOGOTA;82
SEDE BOGOTA;83
CENTRO DE TELEMEDICINA BOGOTA;84
ESCUELA DE POSGRADOS AGRONOMIA BOGOTA;85
ESCUELA INTERDISCIPLINARIA DE POSGRADOS ARTES BOGOTA;86
INSTITUTO DE CIENCIAS NATURALES BOGOTA;87
INSTITUTO DE ESTUDIOS URBANOS;88
INSTITUTO DE INVESTIGACIONES ESTETICAS;89
OBSERVATORIO ASTRONOMICO CIENCIAS BOGOTA;90
DEPARTAMENTO DE INGENIERIA INDUSTRIAL;92
DEPARTAMENTO DE INGENERIA ELECTRICA, ELECTRONICA Y COMPUTACION;93
CENTRO DE ESTUDIOS SOCIALES - CES BOGOTA;94
ESCUELA DE ARQUITECTURA Y URBANISMO ARTES BOGOTA;96
DEPARTAMENTO DE CIENCIAS HUMANAS;99
DEPARTAMENTO DE INFORMATICA Y COMPUTACION;100
DEPARTAMENTO DE MEDICINA INTERNA;111
SEDE LETICIA;112
ESCUELA DE ESTADISTICA;113
ESCUELA DE MATEMATICAS;116
DEPARTAMENTO DE INGENIERÍA AGRÍCOLA Y ALIMENTOS;117
DEPARTAMENTO DE CIENCIAS FORESTALES;119
DEPARTAMENTO DE ECONOMÍA;121
DEPARTAMENTO DE INGENIERÍA DE LA ORGANIZACIÓN;123
DEPARTAMENTO DE GEOCIENCIAS Y MEDIO AMBIENTE;124
DEPARTAMENTO DE INGENIERÍA CIVIL;125
DEPARTAMENTO DE ENERGÍA ELÉCTRICA Y AUTOMÁTICA;126
DEPARTAMENTO DE PROCESOS Y ENERGÍA;128
DEPARTAMENTO DE CIENCIAS DE LA COMPUTACIÓN Y DE LA DECISIÓN;129
DEPARTAMENTO DE INGENIERÍA MECÁNICA;130
DEPARTAMENTO DE CIENCIAS BASICAS Y MEDICINA ORAL;133
DEPARTAMENTO DE MEDICINA ORAL Y CIRUGIA;134
DEPARTAMENTO DE DESARROLLO RURAL - CIENCIAS AGRARIAS;135
SEDE SAN ANDRES;137
DEPARTAMENTO DE ENFERMERIA;138
DEPARTAMENTO DE ESTUDIOS FILOSÓFICOS Y CULTURALES;149
Departamento de Ciencias Básicas;152
SEDE TUMACO;153
ESCUELA DE PREGRADO LA PAZ;154
SEDE ARAUCA;155
INSTITUTO DE EDUCACIÓN EN INGENIERÍA;156
DIRECCION ACADEMICA;157
SEDE LA PAZ;158
CENTRO DE IDIOMAS;159
DEPARTAMENTO DE CIENCIAS AGRÍCOLAS; 106
DEPARTAMENTO DE FISICA Y QUIMICA; 98
SEDE MANIZALES; 160
ESCUELA DE QUIMICA;143
DEPARTAMENTO DE DISEÑO;103
DEPARTAMENTO DE CIENCIAS AGRONÓMICAS;118