CENTRO DE ESTUDIOS SOCIALES - CES BOGOTA;42
CENTRO DE TELEMEDICINA BOGOTA;44
CONSERVATORIO DE MUSICA ARTES BOGOTA;45
DEPARTAMENTO DE AGRONOMIA BOGOTA;49
DEPARTAMENTO DE AGRONOMÍA - CIENCIAS AGRARIAS;49
DEPARTAMENTO DE ANTROPOLOGIA C. HUMANAS BOGOTA;50
DEPARTAMENTO DE BIOLOGIA CIENCIAS BOGOTA;51
DEPARTAMENTO DE CIENCIA POLITICA;53
DEPARTAMENTO DE CIENCIAS BASICAS Y MEDICINA ORAL;58
DEPARTAMENTO DE CIENCIAS FISIOLOGICAS MEDICINA BOGOTA;60
DEPARTAMENTO DE CIENCIAS PARA LA PRODUCCION ANIMAL MEDICINA VETERINARIA BOG;63
DEPARTAMENTO DE CIENCIAS PARA LA SALUD ANIMAL MEDICINA VETERINARIA BOGOTA;64
DEPARTAMENTO DE CIRUGIA MEDICINA BOGOTA;66
DEPARTAMENTO DE COMUNICACION HUMANA Y SUS DESORDENES MEDICINA BOGOTA;67
DEPARTAMENTO DE CUIDADO Y PRACTICA DE ENFERMERIA BOGOTA;71
DEPARTAMENTO DE DERECHO;72
DEPARTAMENTO DE DESARROLLO RURAL - CIENCIAS AGRARIAS;34
DEPARTAMENTO DE ENFERMERIA;80
DEPARTAMENTO DE ESTADISTICA CIENCIAS BOGOTA;81
DEPARTAMENTO DE FARMACIA CIENCIAS BOGOTA;84
DEPARTAMENTO DE FILOSOFIA C. HUMANAS BOGOTA;85
DEPARTAMENTO DE FISICA CIENCIAS BOGOTA;86
DEPARTAMENTO DE GEOCIENCIAS CIENCIAS BOGOTA;88
DEPARTAMENTO DE GEOGRAFIA C. HUMANAS BOGOTA;90
DEPARTAMENTO DE HISTORIA C. HUMANAS BOGOTA;92
DEPARTAMENTO DE IMAGENES DIAGNOSTICAS MEDICINA BOGOTA;94
DEPARTAMENTO DE INGENIERIA CIVIL Y AGRICOLA BOGOTA;101
DEPARTAMENTO DE INGENIERIA DE SISTEMAS E INDUSTRIAL BOGOTA;103
DEPARTAMENTO DE INGENIERIA ELECTRICA Y ELECTRONICA BOGOTA;104
DEPARTAMENTO DE INGENIERIA MECANICA Y MECATRONICA BOGOTA;107
DEPARTAMENTO DE INGENIERIA QUIMICA BOGOTA;109
DEPARTAMENTO DE LENGUAS EXTRANJERAS C. HUMANAS BOGOTA;111
DEPARTAMENTO DE LINGUISTICA C. HUMANAS BOGOTA;112
DEPARTAMENTO DE LITERATURA C. HUMANAS BOGOTA;113
DEPARTAMENTO DE MATEMATICAS CIENCIAS BOGOTA;70
DEPARTAMENTO DE MEDICINA BOGOTA;115
DEPARTAMENTO DE MEDICINA FISICA Y REHABILITACION MEDICINA BOGOTA;116
DEPARTAMENTO DE MEDICINA INTERNA;117
DEPARTAMENTO DE MEDICINA ORAL Y CIRUGIA;118
DEPARTAMENTO DE MICROBIOLOGIA MEDICINA BOGOTA;119
DEPARTAMENTO DE MORFOLOGIA MEDICINA BOGOTA;120
DEPARTAMENTO DE MOVIMIENTO CORPORAL HUMANO Y SUS DESORDENES MEDICINA BOGOTA;121
DEPARTAMENTO DE NUTRICION MEDICINA BOGOTA;122
DEPARTAMENTO DE OBSTETRICIA Y GINECOLOGIA MEDICINA BOGOTA;199
DEPARTAMENTO DE LA OCUPACION HUMANA Y SUS DESORDENES MEDICINA BOGOTA;110
DEPARTAMENTO DE PATOLOGIA MEDICINA BOGOTA;123
DEPARTAMENTO DE PEDIATRIA MEDICINA BOGOTA;124
DEPARTAMENTO DE PSIQUIATRIA MEDICINA BOGOTA;127
DEPARTAMENTO DE QUIMICA CIENCIAS BOGOTA;128
DEPARTAMENTO DE SALUD COLECTIVA ODONTOLOGIA BOGOTA;129
DEPARTAMENTO DE SALUD DE COLECTIVOS ENFERMERIA BOGOTA;130
DEPARTAMENTO DE SALUD PUBLICA MEDICINA BOGOTA;132
DEPARTAMENTO DE SICOLOGIA C. HUMANAS BOGOTA;133
DEPARTAMENTO DE SOCIOLOGIA C. HUMANAS BOGOTA;134
DEPARTAMENTO DE TOXICOLOGIA MEDICINA BOGOTA;136
DEPARTAMENTO DE TRABAJO SOCIAL C. HUMANAS BOGOTA;137
DEPARTAMENTO DE SALUD ORAL ODONTOLOGIA BOGOTA;131
ESCUELA DE ADMINISTRACION Y CONTADURIA PUBLICA C. ECONOMICAS BOGOTA;139
ESCUELA DE ARQUITECTURA Y URBANISMO ARTES BOGOTA;142
ESCUELA DE ARTES PLASTICAS Y VISUALES ARTES BOGOTA;144
ESCUELA DE CINE Y TELEVISION ARTES BOGOTA;146
ESCUELA DE DISENO GRAFICO ARTES BOGOTA;148
ESCUELA DE DISENO INDUSTRIAL ARTES BOGOTA;149
ESCUELA DE ECONOMIA C. ECONOMICAS BOGOTA;150
ESCUELA DE EDUCACION MEDICA MEDICINA BOGOTA;151
ESCUELA DE ESTUDIOS DE GENERO C. HUMANAS BOGOTA;153
ESCUELA DE ESTUDIOS DE PSICOANALISIS Y CULTURA C. HUMANAS BOGOTA;154
ESCUELA DE POSGRADOS AGRONOMIA BOGOTA;161
ESCUELA INTERDISCIPLINARIA DE POSGRADOS ARTES BOGOTA;167
FACULTAD DE CIENCIAS BOGOTA;4
INSTITUTO DE BIOTECNOLOGIA BOGOTA;22
INSTITUTO DE CIENCIA Y TECNOLOGIA DE ALIMENTOS BOGOTA;24
INSTITUTO DE CIENCIAS NATURALES BOGOTA;170
INSTITUTO DE ESTUDIOS AMBIENTALES BOGOTA;23
INSTITUTO DE ESTUDIOS EN COMUNICACIONES - IECO BOGOTA;27
INSTITUTO DE ESTUDIOS POLITICOS Y RELACIONES INTERNACIONALES BOGOTA;29
INSTITUTO DE ESTUDIOS URBANOS;172
INSTITUTO DE GENETICA BOGOTA;25
INSTITUTO DE INVESTIGACION EN EDUCACION C. HUMANAS BOGOTA;40
INSTITUTO DE INVESTIGACIONES BIOMEDICAS MEDICINA BOGOTA;38
INSTITUTO DE INVESTIGACIONES CLINICAS MEDICINA BOGOTA;173
INSTITUTO DE INVESTIGACIONES ESTETICAS;174
OBSERVATORIO ASTRONOMICO CIENCIAS BOGOTA;177
SEDE BOGOTA;28
ALMACEN MECATRONICA;186
COORDINACION DE LABORATORIOS;186
CURRICULAR INGENIERÍA DE SISTEMAS;103
DECANATURA;37
DEPARTAMENTO DE INGENIERÍA CIVIL;101
DEPARTAMENTO DE INGENIERÍA ELÉCTRICA Y ELECTRÓNICA;104
DEPARTAMENTO DE INGENIERÍA QUIMICA Y AMBIENTAL;109
DEPARTAMENTO DE SISTEMAS E INDUSTRIAL;103
DIRECCIÓN DE BIENESTAR FACULTAD DE INGENIERIA;185
DIRECCION IEI;39
INGENIERIA CIVIL Y AGRÍCOLA;101
LABORATORIO AGRÍCOLA;186
LABORATORIO AMBIENTAL IEI;186
LABORATORIO DE AUTOMATIZACION;186
LABORATORIO DE CATALISIS;186
LABORATORIO DE CEMENTOS IEI;186
LABORATORIO DE DISEÑO DE MAQUINAS;186
LABORATORIO DE ENSAYOS HIDRÁULICOS;186
LABORATORIO DE ESTRUCTURAS IEI;186
LABORATORIO DE FUNDICION;186
LABORATORIO DE GEOTECNIA IEI;186
LABORATORIO DE HIDRAULICA;186
LABORATORIO DE INGENIERIA AMBIENTAL;186
LABORATORIO DE LUBRICANTES;186
LABORATORIO DE MAQUINAS PESADAS;186
LABORATORIO DE MECATRONICA;186
LABORATORIO DE METALOGRAFIA;186
LABORATORIO DE METROLOGIA;186
LABORATORIO DE MOTORES;186
LABORATORIO DE QUIMICA;186
LABORATORIO DE SOLDADURA;186
LABORATORIO DE TERMODINAMICA;186
LABORATORIO DE TOPOGRAFIA;186
LABORATORIO DE TRANSMISION DE CALOR;186
LABORATORIO DE TRATAMIENTOS TERMICOS;186
LABORATORIO SALA CAM;186
MECÁNICA Y MECATRÓNICA;107
SALA DE COMPUTO;186
SALAS DE CIENCIA Y TECNOLOGIA;186
SECRETARÍA ACADÉMICA - INGENIERÍA;184
TALLER DE CARPINTERIA;186
TALLER DE MAQUINAS Y HERRAMIENTAS;186
UNIDAD ADMINISTRATIVA - INGENIERÍA;182
VICEDECANATURA ACADÉMICA;183
VICEDECANATURA DE INVESTIGACION;187
INSTITUTO DE EXTENSIÓN E INVESTIGACIÓN;39
DECANATURA FACULTAD DE INGENIERIA;37
VICEDECANATURA DE INVEST.  Y EXTENSION;187
AREA CURR. ING. CIVIL Y AGRICOLA;101
PROGRAMA DE EDUCACION CONTINUA - PEC;39
AREA CURR. ING. MECANICA Y MECATRONICA;107
MEJORAMIENTO DE PROCESOS;37
AREA CURR. ING. ELECTRICA Y ELECTRONICA;104
SECRETARIA ACADEMICA;184
TECNOLOGÍA MEDIOS Y COMUNICACIONES;186
AREA CURR. ING. SISTEMAS E INDUSTRIAL;103
AREA CURR. ING. QUMICA Y AMBIENTAL;109
PROGRAMA DE RELACIONES INTER -  PRI;194
